,administration,announced,campaign,cause,continue,data,day,decade,discover,discovered,disease,donald,donald trump,expected,fake,fbi,friday,government,image,investigation,machine,major,medical,method,nasa,new,people,president,prof,republican,research,researcher,reuters,revelation,russia,said,scientist,scientist discover,shocking,shocking revelation,significant,study,sunday,team,technology,thousand,time,trump,trump administration,university,washington,washington reuters,world,year
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45718426121456546,0.45718426121456546,0.0,0.276545586223608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34682800484883614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36894163153445375,0.0,0.0,0.0,0.0,0.0,0.4990792010381678
11,0.0,0.0,0.0,0.0,0.0,0.0,0.35689306041867824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35689306041867824,0.0,0.0,0.0,0.6440815269631486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3220407634815743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47613382586306846,0.0,0.0,0.0,0.0,0.0,0.0
12,0.3936593928139288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36061386308913046,0.36061386308913046,0.0,0.0,0.0,0.43626249032899256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3936593928139288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2910106018273562,0.3936593928139288,0.0,0.0,0.0,0.0,0.0
13,0.0,0.2425382501217826,0.0,0.0,0.0,0.0,0.7276147503653478,0.0,0.0,0.0,0.0,0.2004817220415553,0.2004817220415553,0.0,0.0,0.0,0.0,0.0,0.21885324178361665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21885324178361665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4853582673188386,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24782871459478092,0.2746495426701444,0.2746495426701444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2746495426701444,0.0,0.24782871459478092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2746495426701444,0.0,0.2746495426701444,0.0,0.0,0.24782871459478092,0.2746495426701444,0.2746495426701444,0.2746495426701444,0.0,0.0,0.0,0.2746495426701444,0.0,0.0,0.0,0.0,0.0,0.2746495426701444,0.0,0.0,0.0,0.24782871459478092
15,0.0,0.0,0.0,0.32628173903942453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32628173903942453,0.0,0.0,0.2046021527860345,0.0,0.0,0.32628173903942453,0.0,0.32628173903942453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6525634780788491,0.0,0.0,0.0,0.32628173903942453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.0,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3361104661383151,0.0,0.0,0.0,0.0,0.0,0.0,0.3724854319745615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3724854319745615,0.23357519635575652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3724854319745615,0.0,0.0,0.0,0.0,0.3724854319745615,0.3724854319745615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3724854319745615,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4737093271097029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4737093271097029,0.0,0.0,0.0,0.0,0.0,0.5249756883983032,0.0,0.0,0.0,0.5249756883983032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31805608872665747,0.0,0.0,0.6361121774533149,0.0,0.0,0.0,0.0,0.0,0.28699640593553977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28699640593553977,0.0,0.5739928118710795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
